ants1007401.png,99.61564600512106
ants1007402.png,99.61564600512106
ants1007403.png,99.61564600512106
ants1007500.png,119.08107061643534
ants1007501.png,119.08107061643534
ants1007502.png,119.08107061643534
ants1007503.png,119.08107061643534
ants1007600.png,116.24566998752799
ants1007601.png,116.24566998752799
ants1007602.png,116.24566998752799
ants1007603.png,116.24566998752799
ants1007700.png,117.64164607466923
ants1007701.png,117.64164607466923
ants1007702.png,117.64164607466923
ants1007703.png,117.64164607466923
ants1007800.png,113.53274890686487
ants1007801.png,113.53274890686487
ants1007802.png,113.53274890686487
ants1007803.png,113.53274890686487
ants1007900.png,125.84267297201556
ants1007901.png,125.84267297201556
ants1007902.png,125.84267297201556
ants1007903.png,125.84267297201556
ants1008000.png,123.24356659345347
ants1008001.png,123.24356659345347
ants1008002.png,123.24356659345347
ants1008003.png,123.24356659345347
ants1008100.png,121.50785256124686
ants1008101.png,121.50785256124686
ants1008102.png,121.50785256124686
ants1008103.png,121.50785256124686
ants1008200.png,93.37003810414544
ants1008201.png,93.37003810414544
ants1008202.png,93.37003810414544
ants1008203.png,93.37003810414544
ants1008300.png,85.64920414217633
ants1008301.png,85.64920414217633
ants1008302.png,85.64920414217633
ants1008303.png,85.64920414217633
ants1008400.png,73.00917670801392
ants1008401.png,73.00917670801392
ants1008402.png,73.00917670801392
ants1008403.png,73.00917670801392
ants1008500.png,59.4383277927931
ants1008501.png,59.4383277927931
ants1008502.png,59.4383277927931
ants1008503.png,59.4383277927931
ants1008600.png,50.363639053555595
ants1008601.png,50.363639053555595
ants1008602.png,50.363639053555595
ants1008603.png,50.363639053555595
ants1008700.png,30.77875491028983
ants1008701.png,30.77875491028983
ants1008702.png,30.77875491028983
ants1008703.png,30.77875491028983
ants1008800.png,15.981686461930202
ants1008801.png,15.981686461930202
ants1008802.png,15.981686461930202
ants1008803.png,15.981686461930202
ants1008900.png,-14.208874385113274
ants1008901.png,-14.208874385113274
ants1008902.png,-14.208874385113274
ants1008903.png,-14.208874385113274
ants1009000.png,-33.9646458369651
ants1009001.png,-33.9646458369651
ants1009002.png,-33.9646458369651
ants1009003.png,-33.9646458369651
ants1009100.png,-45.97140699241801
ants1009101.png,-45.97140699241801
ants1009102.png,-45.97140699241801
ants1009103.png,-45.97140699241801
ants1009200.png,-39.559941610023145
ants1009201.png,-39.559941610023145
ants1009202.png,-39.559941610023145
ants1009203.png,-39.559941610023145
ants1009300.png,-37.63375192665734
ants1009301.png,-37.63375192665734
ants1009302.png,-37.63375192665734
ants1009303.png,-37.63375192665734
ants1009400.png,-48.13388225748047
ants1009401.png,-48.13388225748047
ants1009402.png,-48.13388225748047
ants1009403.png,-48.13388225748047
ants1009500.png,-59.99970055054904
ants1009501.png,-59.99970055054904
ants1009502.png,-59.99970055054904
ants1009503.png,-59.99970055054904
ants1009600.png,-55.46698081463963
ants1009601.png,-55.46698081463963
ants1009602.png,-55.46698081463963
ants1009603.png,-55.46698081463963
ants1009700.png,-56.63977322947134
ants1009701.png,-56.63977322947134
ants1009702.png,-56.63977322947134
ants1009703.png,-56.63977322947134
ants1009800.png,-61.06484374890578
ants1009801.png,-61.06484374890578
ants1009802.png,-61.06484374890578
ants1009803.png,-61.06484374890578
ants1009900.png,-61.55407410740787
ants1009901.png,-61.55407410740787
ants1009902.png,-61.55407410740787
ants1009903.png,-61.55407410740787
ants1010000.png,-84.6452147324698
ants1010001.png,-84.6452147324698
ants1010002.png,-84.6452147324698
ants1010003.png,-84.6452147324698
ants1010100.png,-91.99023815651637
ants1010101.png,-91.99023815651637
ants1010102.png,-91.99023815651637
ants1010103.png,-91.99023815651637
ants1010200.png,-101.14501502170654
ants1010201.png,-101.14501502170654
ants1010202.png,-101.14501502170654
ants1010203.png,-101.14501502170654
ants1010300.png,-103.87551785508927
ants1010301.png,-103.87551785508927
ants1010302.png,-103.87551785508927
ants1010303.png,-103.87551785508927
ants1010400.png,-119.93412494405788
ants1010401.png,-119.93412494405788
ants1010402.png,-119.93412494405788
ants1010403.png,-119.93412494405788
ants1010500.png,-127.93201327345206
ants1010501.png,-127.93201327345206
ants1010502.png,-127.93201327345206
ants1010503.png,-127.93201327345206
ants1010600.png,-134.03463304160675
ants1010601.png,-134.03463304160675
ants1010602.png,-134.03463304160675
ants1010603.png,-134.03463304160675
ants1010700.png,-134.5038674136006
ants1010701.png,-134.5038674136006
ants1010702.png,-134.5038674136006
ants1010703.png,-134.5038674136006
ants1010800.png,-136.66773586979983
ants1010801.png,-136.66773586979983
ants1010802.png,-136.66773586979983
ants1010803.png,-136.66773586979983
ants1010900.png,-133.33226413020026
ants1010901.png,-133.33226413020026
ants1010902.png,-133.33226413020026
ants1010903.png,-133.33226413020026
ants1011000.png,-129.51916042242416
ants1011001.png,-129.51916042242416
ants1011002.png,-129.51916042242416
ants1011003.png,-129.51916042242416
ants1011100.png,-138.0959560557533
ants1011101.png,-138.0959560557533
ants1011102.png,-138.0959560557533
ants1011103.png,-138.0959560557533
ants1011200.png,-140.35508887711566
ants1011201.png,-140.35508887711566
ants1011202.png,-140.35508887711566
ants1011203.png,-140.35508887711566
ants1011300.png,-150.13228372792943
ants1011301.png,-150.13228372792943
ants1011302.png,-150.13228372792943
ants1011303.png,-150.13228372792943
ants1011400.png,-158.12414419593554
ants1011401.png,-158.12414419593554
ants1011402.png,-158.12414419593554
ants1011403.png,-158.12414419593554
ants1011500.png,-153.83145307805515
ants1011501.png,-153.83145307805515
ants1011502.png,-153.83145307805515
ants1011503.png,-153.83145307805515
ants1011600.png,-137.03728336906929
ants1011601.png,-137.03728336906929
ants1011602.png,-137.03728336906929
ants1011603.png,-137.03728336906929
ants1011700.png,-128.38723286271045
ants1011701.png,-128.38723286271045
ants1011702.png,-128.38723286271045
ants1011703.png,-128.38723286271045
ants1011800.png,-134.73018157509068
ants1011801.png,-134.73018157509068
ants1011802.png,-134.73018157509068
ants1011803.png,-134.73018157509068
ants1011900.png,-138.24450485850434
ants1011901.png,-138.24450485850434
ants1011902.png,-138.24450485850434
ants1011903.png,-138.24450485850434
ants1012000.png,-144.78519607824816
ants1012001.png,-144.78519607824816
ants1012002.png,-144.78519607824816
ants1012003.png,-144.78519607824816
ants1012100.png,-148.23405991526948
ants1012101.png,-148.23405991526948
ants1012102.png,-148.23405991526948
ants1012103.png,-148.23405991526948
ants1012200.png,-170.0747771830151
ants1012201.png,-170.0747771830151
ants1012202.png,-170.0747771830151
ants1012203.png,-170.0747771830151
ants1012300.png,179.4002872203119
ants1012301.png,179.4002872203119
ants1012302.png,179.4002872203119
ants1012303.png,179.4002872203119
ants1012400.png,-178.35773857132787
ants1012401.png,-178.35773857132787
ants1012402.png,-178.35773857132787
ants1012403.png,-178.35773857132787
ants1012500.png,178.46830174392076
ants1012501.png,178.46830174392076
ants1012502.png,178.46830174392076
ants1012503.png,178.46830174392076
ants1012600.png,168.61385265464665
ants1012601.png,168.61385265464665
ants1012602.png,168.61385265464665
ants1012603.png,168.61385265464665
ants1012700.png,168.14813993184808
ants1012701.png,168.14813993184808
ants1012702.png,168.14813993184808
ants1012703.png,168.14813993184808
ants1012800.png,152.7211142933311
ants1012801.png,152.7211142933311
ants1012802.png,152.7211142933311
ants1012803.png,152.7211142933311
ants1012900.png,134.30477036374353
ants1012901.png,134.30477036374353
ants1012902.png,134.30477036374353
ants1012903.png,134.30477036374353
ants1013000.png,147.84597643362363
ants1013001.png,147.84597643362363
ants1013002.png,147.84597643362363
ants1013003.png,147.84597643362363
ants1013100.png,140.4433349544573
ants1013101.png,140.4433349544573
ants1013102.png,140.4433349544573
ants1013103.png,140.4433349544573
ants1013200.png,164.4450074244183
ants1013201.png,164.4450074244183
ants1013202.png,164.4450074244183
ants1013203.png,164.4450074244183
ants1013300.png,162.39520680211717
ants1013301.png,162.39520680211717
ants1013302.png,162.39520680211717
ants1013303.png,162.39520680211717
ants1013400.png,155.23394195102793
ants1013401.png,155.23394195102793
ants1013402.png,155.23394195102793
ants1013403.png,155.23394195102793
ants1013500.png,144.37987628796114
ants1013501.png,144.37987628796114
ants1013502.png,144.37987628796114
ants1013503.png,144.37987628796114
ants1013600.png,97.76766614334524
ants1013601.png,97.76766614334524
ants1013602.png,97.76766614334524
ants1013603.png,97.76766614334524
ants1013700.png,81.64677027764986
ants1013701.png,81.64677027764986
ants1013702.png,81.64677027764986
ants1013703.png,81.64677027764986
ants1013800.png,58.90950312903197
ants1013801.png,58.90950312903197
ants1013802.png,58.90950312903197
ants1013803.png,58.90950312903197
ants1013900.png,47.04431315577999
ants1013901.png,47.04431315577999
ants1013902.png,47.04431315577999
ants1013903.png,47.04431315577999
ants1014000.png,37.08241810858078
ants1014001.png,37.08241810858078
ants1014002.png,37.08241810858078
ants1014003.png,37.08241810858078
ants1014100.png,22.013752879070427
ants1014101.png,22.013752879070427
ants1014102.png,22.013752879070427
ants1014103.png,22.013752879070427
ants1014200.png,11.14653277412233
ants1014201.png,11.14653277412233
ants1014202.png,11.14653277412233
ants1014203.png,11.14653277412233
ants1014300.png,0.7689125115574329
ants1014301.png,0.7689125115574329
ants1014302.png,0.7689125115574329
ants1014303.png,0.7689125115574329
ants1014400.png,18.395443580150065
ants1014401.png,18.395443580150065
ants1014402.png,18.395443580150065
ants1014403.png,18.395443580150065
ants1014500.png,49.49621120317152
ants1014501.png,49.49621120317152
ants1014502.png,49.49621120317152
ants1014503.png,49.49621120317152
ants1014600.png,81.74551675941214
ants1014601.png,81.74551675941214
ants1014602.png,81.74551675941214
ants1014603.png,81.74551675941214
ants1014700.png,93.1643503527211
ants1014701.png,93.1643503527211
ants1014702.png,93.1643503527211
ants1014703.png,93.1643503527211
ants1014800.png,100.88487217090622
ants1014801.png,100.88487217090622
ants1014802.png,100.88487217090622
ants1014803.png,100.88487217090622
ants1014900.png,118.92055416285021
ants1014901.png,118.92055416285021
ants1014902.png,118.92055416285021
ants1014903.png,118.92055416285021
ants1015000.png,126.96252314051166
ants1015001.png,126.96252314051166
ants1015002.png,126.96252314051166
ants1015003.png,126.96252314051166
ants1015100.png,142.71871140187
ants1015101.png,142.71871140187
ants1015102.png,142.71871140187
ants1015103.png,142.71871140187
ants1015200.png,172.94931193006195
ants1015201.png,172.94931193006195
ants1015202.png,172.94931193006195
ants1015203.png,172.94931193006195
ants1015300.png,163.39007971899392
ants1015301.png,163.39007971899392
ants1015302.png,163.39007971899392
ants1015303.png,163.39007971899392
ants1015400.png,139.79163181039158
ants1015401.png,139.79163181039158
ants1015402.png,139.79163181039158
ants1015403.png,139.79163181039158
ants1015500.png,133.70731491957866
ants1015501.png,133.70731491957866
ants1015502.png,133.70731491957866
ants1015503.png,133.70731491957866
ants1015600.png,125.97335685103276
ants1015601.png,125.97335685103276
ants1015602.png,125.97335685103276
ants1015603.png,125.97335685103276
ants1015700.png,112.80281037218793
ants1015701.png,112.80281037218793
ants1015702.png,112.80281037218793
ants1015703.png,112.80281037218793
ants1015800.png,103.99109152150127
ants1015801.png,103.99109152150127
ants1015802.png,103.99109152150127
ants1015803.png,103.99109152150127
ants1015900.png,110.34462986190887
ants1015901.png,110.34462986190887
ants1015902.png,110.34462986190887
ants1015903.png,110.34462986190887
ants1016000.png,118.29790984548615
ants1016001.png,118.29790984548615
ants1016002.png,118.29790984548615
ants1016003.png,118.29790984548615
ants1016100.png,113.99800445536012
ants1016101.png,113.99800445536012
ants1016102.png,113.99800445536012
ants1016103.png,113.99800445536012
ants1016200.png,91.64444443660692
ants1016201.png,91.64444443660692
ants1016202.png,91.64444443660692
ants1016203.png,91.64444443660692
ants1016300.png,73.11999757603614
ants1016301.png,73.11999757603614
ants1016302.png,73.11999757603614
ants1016303.png,73.11999757603614
ants1016400.png,54.43435843429395
ants1016401.png,54.43435843429395
ants1016402.png,54.43435843429395
ants1016403.png,54.43435843429395
ants1016500.png,50.92002426821485
ants1016501.png,50.92002426821485
ants1016502.png,50.92002426821485
ants1016503.png,50.92002426821485
ants1016600.png,43.916890661283276
ants1016601.png,43.916890661283276
ants1016602.png,43.916890661283276
ants1016603.png,43.916890661283276
ants1016700.png,50.24428292246453
ants1016701.png,50.24428292246453
ants1016702.png,50.24428292246453
ants1016703.png,50.24428292246453
ants1016800.png,53.928569891927616
ants1016801.png,53.928569891927616
ants1016802.png,53.928569891927616
ants1016803.png,53.928569891927616
ants1016900.png,83.16366800652739
ants1016901.png,83.16366800652739
ants1016902.png,83.16366800652739
ants1016903.png,83.16366800652739
ants1017000.png,101.73520355344881
ants1017001.png,101.73520355344881
ants1017002.png,101.73520355344881
ants1017003.png,101.73520355344881
ants1017100.png,142.75840972750754
ants1017101.png,142.75840972750754
ants1017102.png,142.75840972750754
ants1017103.png,142.75840972750754
ants1017200.png,165.95367066759644
ants1017201.png,165.95367066759644
ants1017202.png,165.95367066759644
ants1017203.png,165.95367066759644
ants1017300.png,-171.6495483813977
ants1017301.png,-171.6495483813977
ants1017302.png,-171.6495483813977
ants1017303.png,-171.6495483813977
ants1017400.png,-154.52070409423206
ants1017401.png,-154.52070409423206
ants1017402.png,-154.52070409423206
ants1017403.png,-154.52070409423206
ants1017500.png,-159.5336515049213
ants1017501.png,-159.5336515049213
ants1017502.png,-159.5336515049213
ants1017503.png,-159.5336515049213
ants1017600.png,-158.48821880843238
ants1017601.png,-158.48821880843238
ants1017602.png,-158.48821880843238
ants1017603.png,-158.48821880843238
ants1017700.png,-159.6062082214458
ants1017701.png,-159.6062082214458
ants1017702.png,-159.6062082214458
ants1017703.png,-159.6062082214458
ants1017800.png,-157.52188205120007
ants1017801.png,-157.52188205120007
ants1017802.png,-157.52188205120007
ants1017803.png,-157.52188205120007
ants1017900.png,-134.20386080565638
ants1017901.png,-134.20386080565638
ants1017902.png,-134.20386080565638
ants1017903.png,-134.20386080565638
ants1018000.png,-116.3392561705619
ants1018001.png,-116.3392561705619
ants1018002.png,-116.3392561705619
ants1018003.png,-116.3392561705619
ants1018100.png,-93.69249094669013
ants1018101.png,-93.69249094669013
ants1018102.png,-93.69249094669013
ants1018103.png,-93.69249094669013
ants1018200.png,-92.28762935457804
ants1018201.png,-92.28762935457804
ants1018202.png,-92.28762935457804
ants1018203.png,-92.28762935457804
ants1018300.png,-87.27214032501581
ants1018301.png,-87.27214032501581
ants1018302.png,-87.27214032501581
ants1018303.png,-87.27214032501581
ants1018400.png,-88.36201973916205
ants1018401.png,-88.36201973916205
ants1018402.png,-88.36201973916205
ants1018403.png,-88.36201973916205
ants1018500.png,-99.5741268899084
ants1018501.png,-99.5741268899084
ants1018502.png,-99.5741268899084
ants1018503.png,-99.5741268899084
ants1018600.png,-116.38111069676398
ants1018601.png,-116.38111069676398
ants1018602.png,-116.38111069676398
ants1018603.png,-116.38111069676398
ants1018700.png,-136.87212707216327
ants1018701.png,-136.87212707216327
ants1018702.png,-136.87212707216327
ants1018703.png,-136.87212707216327
ants1018800.png,-158.80053864617412
ants1018801.png,-158.80053864617412
ants1018802.png,-158.80053864617412
ants1018803.png,-158.80053864617412
ants1018900.png,176.5670395148701
ants1018901.png,176.5670395148701
ants1018902.png,176.5670395148701
ants1018903.png,176.5670395148701
ants1019000.png,159.44790641787515
ants1019001.png,159.44790641787515
ants1019002.png,159.44790641787515
ants1019003.png,159.44790641787515
ants1019100.png,159.2931434754597
ants1019101.png,159.2931434754597
ants1019102.png,159.2931434754597
ants1019103.png,159.2931434754597
ants1019200.png,161.91639728530717
ants1019201.png,161.91639728530717
ants1019202.png,161.91639728530717
ants1019203.png,161.91639728530717
ants1019300.png,159.60951679937347
ants1019301.png,159.60951679937347
ants1019302.png,159.60951679937347
ants1019303.png,159.60951679937347
ants1019400.png,161.0426117401192
ants1019401.png,161.0426117401192
ants1019402.png,161.0426117401192
ants1019403.png,161.0426117401192
ants1019500.png,160.18566016109568
ants1019501.png,160.18566016109568
ants1019502.png,160.18566016109568
ants1019503.png,160.18566016109568
ants1019600.png,162.50524714148594
ants1019601.png,162.50524714148594
ants1019602.png,162.50524714148594
ants1019603.png,162.50524714148594
ants1019700.png,167.5151419980403
ants1019701.png,167.5151419980403
ants1019702.png,167.5151419980403
ants1019703.png,167.5151419980403
ants1019800.png,167.66587139886184
ants1019801.png,167.66587139886184
ants1019802.png,167.66587139886184
ants1019803.png,167.66587139886184
ants1019900.png,172.64918069945145
ants1019901.png,172.64918069945145
ants1019902.png,172.64918069945145
ants1019903.png,172.64918069945145
ants1020000.png,174.84906787987444
ants1020001.png,174.84906787987444
ants1020002.png,174.84906787987444
ants1020003.png,174.84906787987444
ants1020100.png,179.19409198344647
ants1020101.png,179.19409198344647
ants1020102.png,179.19409198344647
ants1020103.png,179.19409198344647
ants1020200.png,173.9851122522449
ants1020201.png,173.9851122522449
ants1020202.png,173.9851122522449
ants1020203.png,173.9851122522449
ants1020300.png,168.0601927622218
ants1020301.png,168.0601927622218
ants1020302.png,168.0601927622218
ants1020303.png,168.0601927622218
ants1020400.png,162.18967869927516
ants1020401.png,162.18967869927516
ants1020402.png,162.18967869927516
ants1020403.png,162.18967869927516
ants1020500.png,172.69361368278135
ants1020501.png,172.69361368278135
ants1020502.png,172.69361368278135
ants1020503.png,172.69361368278135
ants1020600.png,-175.69913042757844
ants1020601.png,-175.69913042757844
ants1020602.png,-175.69913042757844
ants1020603.png,-175.69913042757844
ants1020700.png,-168.45442635989554
ants1020701.png,-168.45442635989554
ants1020702.png,-168.45442635989554
ants1020703.png,-168.45442635989554
ants1020800.png,-168.47924721153763
ants1020801.png,-168.47924721153763
ants1020802.png,-168.47924721153763
ants1020803.png,-168.47924721153763
ants1020900.png,-172.41765090350935
ants1020901.png,-172.41765090350935
ants1020902.png,-172.41765090350935
ants1020903.png,-172.41765090350935
ants1021000.png,-175.1275776482754
ants1021001.png,-175.1275776482754
ants1021002.png,-175.1275776482754
ants1021003.png,-175.1275776482754
ants1021100.png,-174.1362189581605
ants1021101.png,-174.1362189581605
ants1021102.png,-174.1362189581605
ants1021103.png,-174.1362189581605
ants1021200.png,-172.9488089980697
ants1021201.png,-172.9488089980697
ants1021202.png,-172.9488089980697
